# UI General & Window
ui.window_title|TunePerf - Optimiseur Système Linux Intelligent
vm.extfrag_threshold|Seuil à partir duquel le noyau doit commencer à compacter la mémoire plutôt qu'à réclamer des pages en raison de la fragmentation externe.
vm.stat_interval|Fréquence (en secondes) à laquelle le noyau met à jour les statistiques de mémoire virtuelle, conciliant charge CPU et précision.
vm.overcommit_memory|Définit la politique d'allocation de mémoire du noyau. Le mode 1 autorise toutes les demandes ; le mode 2 applique une limite stricte basée sur la taille du swap et de la RAM.
vm.overcommit_ratio|Pourcentage de la RAM physique utilisé pour calculer la limite stricte d'allocation mémoire sous le mode d'overcommit 2.
vm.nr_hugepages|Nombre de pages géantes persistantes pré-allouées (généralement 2 Mo) réservées en RAM pour accélérer la virtualisation ou les bases de données.
kernel.sched_child_runs_first|Indique à l'ordonnanceur de lancer les processus enfants en premier après un fork. Option recommandée pour les terminaux et interfaces graphiques afin de minimiser le temps de réponse.
kernel.sched_autogroup_enabled|Regroupe les tâches par session TTY pour isoler automatiquement les compilations/tâches lourdes et préserver la fluidité de l'interface graphique de bureau.
kernel.sched_cfs_bandwidth_slice_us|Définit la taille du quota de temps CPU pour l'ordonnanceur CFS. Une valeur basse réduit la latence des conteneurs, une valeur élevée améliore le rendement global.
kernel.sched_latency_ns|Période de l'ordonnanceur pour faire tourner l'ensemble des tâches en attente. Une valeur basse réduit la latence (audio, bureau), une valeur élevée favorise l'efficacité des serveurs.
kernel.sched_migration_cost_ns|Temps pendant lequel l'ordonnanceur considère une tâche comme présente dans le cache CPU avant de la migrer vers un autre cœur. Évite les transferts incessants et la perte de cache.
kernel.sched_min_granularity_ns|Durée minimale pendant laquelle une tâche est garantie de s'exécuter sur le CPU avant d'être interrompue. Une valeur basse améliore la réactivité sous forte charge.
kernel.sched_wakeup_granularity_ns|Contrôle la facilité avec laquelle les tâches qui se réveillent interrompent la tâche en cours d'exécution. Une valeur basse améliore la latence de réveil mais accroît les changements de contexte.
kernel.numa_balancing|Active ou désactive la migration automatique des tâches et des pages mémoire entre les nœuds NUMA. Le désactiver élimine cette charge de fond sur les configurations à un seul socket CPU.
kernel.sysrq|Contrôle les fonctions de secours activables par la touche magique SysRq. La valeur 1 active toutes les fonctions de récupération ; des valeurs plus basses les restreignent par sécurité.
kernel.nmi_watchdog|Active le chien de garde NMI pour détecter les blocages système complets. Le désactiver réduit la consommation d'énergie et économise les interruptions matérielles.
kernel.panic|Nombre de secondes à attendre après un plantage critique (panic) avant de redémarrer automatiquement. La valeur 0 désactive le redémarrage automatique pour permettre le débogage.
kernel.panic_on_oops|Détermine si un simple incident noyau (oops) doit déclencher immédiatement un redémarrage (panic). Recommandé sur les serveurs pour éviter les états corrompus.
fs.aio-max-nr|Nombre maximal d'opérations d'E/S asynchrones simultanées autorisées au niveau du système. Crucial pour les bases de données et les serveurs à forte charge.
kernel.timer_migration|Permet à l'ordonnanceur de migrer les minuteurs entre les cœurs CPU afin de maintenir les cœurs inactifs en mode d'économie d'énergie.
kernel.core_uses_pid|Ajoute l'identifiant du processus (PID) au nom du fichier de vidage mémoire (core dump), simplifiant le débogage de plantages multiples.
kernel.sched_nr_migrate|Contrôle le nombre de tâches migrées entre les processeurs lors d'un seul cycle de l'ordonnanceur afin de concilier charge système et équilibrage.
kernel.shmmax|Taille maximale autorisée pour un segment de mémoire partagée unique (en octets).
kernel.shmall|Nombre maximal total de pages de mémoire partagée autorisées pour l'ensemble du système.
kernel.msgmax|Taille maximale (en octets) d'un message unique dans une file d'attente de messages System V.
kernel.msgmnb|Taille maximale (en octets) d'une file d'attente de messages System V.
net.core.somaxconn|Taille maximale de la file d'attente des connexions TCP en attente. À augmenter impérativement sur les serveurs à fort trafic pour éviter les rejets de connexion.
net.core.netdev_max_backlog|Nombre maximal de paquets placés en attente dans la file réseau lorsque le processeur reçoit les données plus vite que le pilote ne peut les traiter.
net.core.rmem_max|Taille maximale de mémoire tampon de réception autorisée pour les sockets (en octets). Cruciale pour maintenir des débits élevés sur les réseaux rapides.
net.core.wmem_max|Taille maximale de mémoire tampon d'envoi autorisée pour les sockets (en octets). Cruciale pour maintenir des débits élevés sur les réseaux rapides.
net.core.rmem_default|Taille par défaut de la mémoire tampon de réception des sockets (en octets).
net.core.wmem_default|Taille par défaut de la mémoire tampon d'envoi des sockets (en octets).
net.core.optmem_max|Taille maximale de la mémoire tampon auxiliaire allouée par socket pour les données de contrôle (entêtes).
net.ipv4.tcp_rmem|Tailles minimale, par défaut et maximale des tampons de réception des sockets TCP. Le système ajuste dynamiquement ces valeurs selon la mémoire disponible.
net.ipv4.tcp_wmem|Tailles minimale, par défaut et maximale des tampons d'envoi des sockets TCP. Le système ajuste dynamiquement ces valeurs selon la mémoire disponible.
net.ipv4.tcp_max_syn_backlog|Nombre maximal de requêtes SYN en attente. Aide à résister aux attaques par saturation SYN et à absorber les fortes vagues de connexions entrantes.
net.ipv4.tcp_slow_start_after_idle|Détermine si la fenêtre de congestion TCP doit être réinitialisée après une période d'inactivité. Le désactiver préserve le débit maximal lors d'échanges intermittents.
net.ipv4.tcp_tw_reuse|Permet au noyau de réutiliser immédiatement et en toute sécurité les sockets en état TIME_WAIT pour de nouvelles connexions. Très utile pour les serveurs à forte charge.
net.ipv4.tcp_fin_timeout|Temps d'attente d'un paquet de fermeture FIN avant de libérer définitivement la socket. Réduire ce délai libère la mémoire plus rapidement.
net.ipv4.tcp_keepalive_time|Durée d'inactivité d'une connexion TCP avant l'envoi de la première sonde d'activité (keepalive).
net.ipv4.tcp_keepalive_intvl|Intervalle de temps séparant deux sondes d'activité TCP successives.
net.ipv4.tcp_keepalive_probes|Nombre maximal de sondes d'activité TCP envoyées sans réponse avant de clore la connexion.
net.ipv4.tcp_fastopen|Active TCP Fast Open, autorisant l'échange de données dès la phase de négociation initiale, réduisant la latence d'établissement.
net.ipv4.tcp_congestion_control|Sélectionne l'algorithme de contrôle de congestion TCP. BBR est recommandé pour les liaisons WAN à forte latence ; cubic/reno pour l'usage général.
net.ipv4.tcp_notsent_lowat|Limite la quantité de données non envoyées en attente dans la file d'attente TCP, ce qui réduit la latence sur les sockets locaux.
net.ipv4.tcp_ecn|Active la notification explicite de congestion (ECN), permettant aux routeurs de signaler la saturation sans forcer la perte de paquets.
net.ipv4.tcp_sack|Active les acquittements sélectifs (SACK), permettant au récepteur de signaler les paquets reçus hors-d'ordre pour éviter des retransmissions inutiles.
net.ipv4.tcp_dsack|Active les acquittements sélectifs doublés (DSACK) pour informer l'émetteur d'une retransmission inutile, améliorant la gestion de la congestion.
net.ipv4.tcp_fack|Active l'acquittement anticipé (FACK) afin de réduire les retransmissions superflues en cas de perte de paquets multiples.
net.ipv4.tcp_low_latency|Demande à la pile TCP de donner la priorité à une latence minimale plutôt qu'au débit brut. Recommandé pour les jeux en ligne et la VOIP.
net.ipv4.tcp_autocorking|Active le regroupement automatique des petites écritures réseau en un seul paquet. Le désactiver réduit le délai de transmission des petits messages.
net.ipv4.ip_local_port_range|Plage de ports éphémères utilisés pour les connexions sortantes, prévenant la saturation sur les serveurs à forte activité.
net.ipv4.tcp_timestamps|Active les horodatages TCP pour affiner le calcul du temps de trajet aller-retour et protéger le transfert contre la réutilisation de numéros de séquence.
net.ipv4.tcp_retries2|Nombre maximal de tentatives de retransmission d'un paquet TCP non acquitté avant d'abandonner la connexion.
net.ipv4.tcp_syn_retries|Nombre de paquets de négociation SYN envoyés avant d'abandonner une tentative de connexion sortante.
net.ipv4.tcp_synack_retries|Nombre de paquets SYN/ACK envoyés avant d'abandonner une tentative de connexion entrante.
net.ipv4.tcp_early_retrans|Active la retransmission anticipée TCP pour récupérer plus rapidement les pertes de paquets sous de petites fenêtres de congestion.
net.ipv4.tcp_mtu_probing|Détecte automatiquement la taille optimale des paquets (MTU) sur le trajet lorsque des routeurs filtrent silencieusement les messages ICMP.
net.ipv4.tcp_syncookies|Active les cookies SYN pour protéger le serveur contre les attaques DDoS par inondation SYN sans consommer de mémoire pour les connexions non validées.
net.ipv4.tcp_window_scaling|Active l'échelle de fenêtre TCP, autorisant des fenêtres de réception supérieures à 64 Ko, indispensable pour les connexions haut débit.
net.ipv4.tcp_moderate_rcvbuf|Ajuste automatiquement la taille du tampon de réception TCP pour s'adapter à la vitesse et à la latence de la connexion.
net.ipv4.tcp_abort_on_overflow|Ferme immédiatement les connexions lorsque le service applicatif destinataire est trop surchargé pour accepter de nouveaux clients.
net.ipv4.tcp_max_tw_buckets|Limite le nombre maximal de sockets à l'état TIME_WAIT conservés en mémoire pour éviter les attaques par épuisement de ressources.
net.core.netdev_budget|Nombre maximal de paquets traités par le pilote réseau lors d'un seul cycle d'exécution NAPI.
net.core.netdev_budget_usecs|Durée d'exécution maximale allouée au traitement des paquets réseau en microsecondes.
net.netfilter.nf_conntrack_max|Nombre maximal de connexions simultanées suivies par la table de suivi d'état du pare-feu (netfilter).
net.netfilter.nf_conntrack_tcp_timeout_established|Durée de conservation (en secondes) d'une connexion TCP établie mais inactive dans la table de suivi du pare-feu.
net.ipv4.tcp_limit_output_bytes|Limite le volume maximal de données TCP en attente sur la carte réseau, atténuant la latence locale.
net.core.default_qdisc|Définit la discipline de file d'attente réseau par défaut (comme fq, cake ou fq_codel) pour toutes les interfaces.
net.ipv6.conf.all.disable_ipv6|Désactive la prise en charge du protocole IPv6 sur toutes les interfaces afin de simplifier le routage et réduire la surface d'attaque.
net.ipv6.conf.default.disable_ipv6|Désactive par défaut le protocole IPv6 sur toutes les nouvelles interfaces réseau créées.
net.ipv6.conf.lo.disable_ipv6|Désactive le protocole IPv6 sur l'interface de boucle locale (loopback).
net.ipv6.conf.all.accept_ra|Contrôle l'acceptation des annonces de routeurs IPv6. Le désactiver prévient la configuration automatique non sollicitée.
net.ipv6.conf.default.accept_ra|Politique par défaut d'acceptation des annonces de routeurs pour les nouvelles interfaces.
net.ipv6.conf.all.autoconf|Active ou désactive la configuration automatique d'adresses IPv6 par SLAAC.
net.ipv6.conf.default.autoconf|Politique par défaut d'autoconfiguration IPv6 pour les nouvelles interfaces.
net.ipv4.conf.all.rp_filter|Active le filtrage par chemin inverse (RPF) pour bloquer l'usurpation d'adresses IP (IP spoofing) en vérifiant le chemin d'accès attendu.
net.ipv4.conf.default.rp_filter|Paramètre de filtrage par chemin inverse par défaut pour les nouvelles interfaces.
net.ipv4.conf.all.accept_source_route|Autorise le routage par la source, permettant à l'émetteur de spécifier le chemin. Désactivé par sécurité pour bloquer les redirections malveillantes.
net.ipv4.conf.default.accept_source_route|Politique de routage par la source par défaut pour les nouvelles interfaces.
net.ipv4.conf.all.accept_redirects|Accepte les redirections ICMP. Désactivé pour empêcher la redirection malveillante du trafic réseau à travers des intermédiaires.
net.ipv4.conf.default.accept_redirects|Politique d'acceptation des redirections ICMP par défaut pour les nouvelles interfaces.
net.ipv4.conf.all.secure_redirects|Limite l'acceptation des redirections ICMP aux seules passerelles connues. Désactivé pour une sécurité maximale.
net.ipv4.conf.default.secure_redirects|Politique de redirection sécurisée par défaut pour les nouvelles interfaces.
net.ipv4.conf.all.send_redirects|Autorise l'envoi de redirections ICMP. Recommandé de le désactiver sur les hôtes simples pour ne pas propager de changements de routes.
net.ipv4.conf.default.send_redirects|Politique d'envoi de redirections ICMP par défaut pour les nouvelles interfaces.
net.ipv4.conf.all.log_martians|Enregistre dans les journaux système (syslog) les paquets réseau présentant des adresses sources impossibles ou usurpées.
net.ipv4.conf.default.log_martians|Politique d'enregistrement des paquets suspects par défaut pour les nouvelles interfaces.
kernel.kptr_restrict|Restreint l'accès aux adresses des symboles du noyau dans /proc/kallsyms. Le niveau 2 les masque totalement pour empêcher la construction d'exploits.
kernel.dmesg_restrict|Restreint l'accès au tampon des journaux du noyau (dmesg). Recommandé de l'activer pour empêcher les utilisateurs non privilégiés de lire les informations système.
kernel.perf_event_paranoid|Restreint l'accès aux événements de performance. Des valeurs élevées empêchent les utilisateurs non root de lire les compteurs matériels du CPU.
kernel.yama.ptrace_scope|Restreint l'inspection et le traçage des processus par ptrace, limitant ces actions aux seules relations parent-enfant.
fs.protected_hardlinks|Empêche la création de liens physiques vers des fichiers dont l'utilisateur n'est pas le propriétaire, évitant des vulnérabilités de concurrence.
fs.protected_symlinks|Empêche de suivre des liens symboliques dans les dossiers accessibles à tous (comme /tmp) s'ils appartiennent à d'autres utilisateurs.
fs.protected_fifos|Empêche l'ouverture de fichiers FIFO dans les répertoires accessibles à tous s'ils ne sont pas détenus par l'utilisateur actif.
fs.protected_regular|Empêche l'ouverture de fichiers classiques dans les répertoires ouverts à tous s'ils n'appartiennent pas à l'utilisateur courant.
fs.file-max|Nombre maximal de descripteurs de fichiers que le noyau peut allouer, paramètre clé pour les serveurs de fichiers actifs ou les hôtes de conteneurs.
fs.inotify.max_user_watches|Nombre maximal de chemins de fichiers surveillés par inotify, à augmenter pour les environnements de développement ou IDEs actifs.
fs.inotify.max_user_instances|Nombre maximal d'instances inotify distinctes qu'un utilisateur peut démarrer.
kernel.pid_max|Valeur maximale des identifiants de processus (PID), à augmenter sur les serveurs exécutant des milliers de tâches en parallèle.
vm.mmap_min_addr|Adresse virtuelle minimale autorisée pour les mappages mémoire en espace utilisateur, empêchant les exploits par déréférencement de pointeur nul.
kernel.randomize_va_space|Active la randomisation de la disposition de l'espace d'adressage (ASLR) pour prémunir le système contre l'exploitation prévisible de la mémoire.
kernel.unprivileged_bpf_disabled|Empêche les utilisateurs non privilégiés d'appeler le compilateur eBPF, neutralisant divers exploits du noyau.
net.core.bpf_jit_enable|Active la compilation à la volée (JIT) des filtres eBPF pour une exécution ultra-rapide des filtres réseau au niveau matériel.
net.core.bpf_jit_harden|Durcit le compilateur JIT eBPF en activant le masquage des constantes afin de bloquer les techniques d'injection JIT.
kernel.kexec_load_disabled|Désactive l'appel système kexec pour empêcher le chargement d'un nouveau noyau à chaud, bloquant l'injection de rootkits.
fs.suid_dumpable|Contrôle le vidage mémoire pour les exécutables setuid afin d'éviter la fuite d'informations sensibles ou d'identifiants.
net.ipv4.tcp_rfc1337|Protège contre les risques de réinitialisation prématurée des sockets à l'état TIME_WAIT conformément à la RFC 1337.
net.ipv4.icmp_echo_ignore_broadcasts|Ignore les demandes d'écho ICMP (ping) envoyées aux adresses de diffusion afin d'éviter les attaques DDoS par amplification Smurf.
net.ipv4.icmp_ignore_bogus_error_responses|Évite d'enregistrer les fausses réponses d'erreur ICMP pour ne pas saturer les journaux système de bruits inutiles.
net.ipv4.conf.all.arp_ignore|Contrôle la manière de répondre aux requêtes ARP reçues sur des sous-réseaux ou interfaces différents.
